date,sender_email,mail_count
2024-10-13,[email],9
2024-10-13,[email],3
2024-10-15,[email],1
2024-10-15,[email],1
2024-10-15,[email],1
2024-12-21,[email],3
2024-12-21,[email],3
2024-12-21,[email],3
2024-12-22,[email],1
2024-12-22,[email],1
2024-12-22,[email],1
2024-12-22,[email],1
2024-12-22,[email],1
2024-12-23,[email],1
2024-12-23,[email],1
2024-12-23,[email],1
2024-12-23,[email],1
2024-12-23,[email],1
2024-12-23,[email],1
2024-12-23,[email],1
2024-12-23,[email],1
2024-12-23,[email],1
2024-12-25,[email],19
2024-12-25,[email],17
2024-12-25,[email],17
2024-12-25,[email],17
2024-12-25,[email],17
2024-12-25,[email],17
2024-12-25,[email],17
2024-12-25,[email],17
2024-12-25,[email],17
2024-12-25,[email],17
2024-12-25,[email],17
